label_date,idx_a,ref_id,idx_ref,tail_label,raw_dtw_norm,dtdw_norm,emb_dtw_norm,emb_cam_dtw_norm
2025-10-16,277,0,44,0,2.316923141479492,2.4519601458722393,0.7424370285344761,0.8009695200761049
2025-10-17,278,0,44,0,2.739199981689453,2.6727977453532974,0.7100037098212263,0.8150957665694463
2025-10-20,279,0,44,0,2.8748000335693358,2.8330256105835674,0.7044904525185182,0.7678103509921981
2025-10-21,280,0,44,0,2.950800018310547,2.984229286996942,0.7281636307180028,0.7850643610277959
2025-10-22,281,0,44,0,3.0415999603271486,3.0671288778740062,0.7833260519714694,0.9028755987898839
2025-10-23,282,0,44,0,3.131199951171875,3.8128357100905035,0.8344904783334854,0.969246627028965
2025-10-24,283,0,44,0,2.965768887446477,3.738016440073649,0.9170887023259552,1.0340973559455453
2025-10-27,284,0,44,0,2.390740677162453,2.676364033816153,0.9126497393802891,1.1055909694293244
2025-10-28,285,0,44,0,2.1403704042787903,2.199698796724018,0.862644038925947,1.0157687349643627
2025-10-29,286,0,44,0,1.9243999862670895,1.7934568141468779,0.7512563461728428,0.8971463087198096
2025-10-30,287,0,44,0,1.7471999359130856,1.5999038238525385,0.6458760385557635,0.7623892594960247
2025-10-31,288,0,44,0,1.4355552461412218,1.538455252387137,0.5680509438837562,0.6499361927580166
2025-11-03,289,0,44,0,1.2914282253810339,1.4886916333714297,0.4777020861670645,0.5596670658025349
2025-11-04,290,0,44,0,1.1355169559347218,1.390543688389293,0.43669237374080677,0.4938232022997902
2025-11-05,291,0,44,0,1.1106893934052566,1.3510549611947025,0.4287293398525107,0.4846251347835351
2025-11-06,292,0,44,0,1.0193100962145576,1.2944331768939372,0.3512603182224218,0.39594715756209203
2025-11-07,293,0,44,0,0.9413330396016442,1.3518136086619292,0.2771204687746097,0.32054029974575
2025-11-10,294,0,44,0,1.0316664059956868,1.458084160314476,0.29562663905860653,0.3405858206690761
2025-11-11,295,0,44,0,1.0831032785876047,1.4495559833263763,0.32634691260296395,0.3714620426120763
2025-11-12,296,0,44,0,1.1286205423289337,1.442878580070146,0.35553106449854016,0.4053889956925336
2025-11-13,297,0,44,0,1.4207142761775426,1.622915834966923,0.5306222753371468,0.5783100943850219
2025-11-14,298,0,44,0,1.493703700878002,1.9222410559654233,0.5181343379078135,0.556535430322582
2025-11-17,299,0,44,0,1.8830767778249888,2.125559137846294,0.575951967387984,0.652016805883599
2025-11-18,300,0,44,0,2.2179998779296874,2.4564138605218178,0.639374989691553,0.7438794112421069
2025-11-19,301,0,44,0,2.6491999053955078,3.480445439857349,0.7066278490057192,0.8491650168628291
2025-11-20,302,0,44,0,3.206800003051758,3.8185743360352093,0.8792931667277992,0.9811274383154515
2025-11-21,303,0,44,0,3.4843999481201173,4.169504174014977,1.0305343927430517,0.9920293327285029
2025-11-24,304,0,44,0,3.605199966430664,4.37749633337322,0.8319537965923571,0.8998767286080872
2025-11-25,305,0,44,0,3.7424999475479126,4.458734916134885,0.8173129858053899,0.8970451157599091
2025-11-26,306,0,44,0,3.833912932354471,4.435619992122315,0.8185878556505974,0.92701964463624
2025-11-27,307,0,44,0,3.212799949645996,4.246996279348407,0.7898123615216082,0.9233091508901288
2025-11-28,308,0,44,0,2.818400001525879,2.8702995116250545,0.7939615163862741,0.920241488596331
2025-12-01,309,0,44,0,2.3580000686645506,2.3548434921398496,0.7817338346266207,0.9407627557423395
2025-12-02,310,0,44,0,1.9136001205444335,2.0291417783101395,0.6635925637064429,0.7598832012320941
2025-12-03,311,0,44,0,1.6112002182006835,1.7784865413688076,0.550107332577385,0.6267956155402508
2025-12-04,312,0,44,0,1.2137039679068107,1.4551567725242924,0.44795723009410193,0.5040934093087883
2025-12-05,313,0,44,0,1.255555894639757,1.3461710365250792,0.41196592802416243,0.4767450321884808
2025-12-08,314,0,44,0,1.3676001358032226,1.3168175857899018,0.37437935960385993,0.41910170211126635
2025-12-09,315,0,44,0,1.1792000579833983,1.2446645091939694,0.28521090517487707,0.3135510914092958
2025-12-10,316,0,44,0,0.9888461919931265,1.2006936160254391,0.23998209130325254,0.26248559635448
2025-12-11,317,0,44,0,0.860370424058702,1.3370603255460738,0.21331955591526877,0.2446023550646221
2025-12-12,318,0,44,0,0.8600000841864224,1.5081539696141295,0.2359210330685066,0.26905550292771574
2025-12-15,319,0,44,0,1.143103500892376,1.533255834587435,0.23580222745322157,0.29464468742067745
2025-12-16,320,0,44,0,1.2962963316175675,1.4275810010251944,0.3339631421822733,0.38953631566884667
2025-12-17,321,0,44,0,1.1675000190734863,1.2131135859563396,0.3960361749795374,0.4460177127252261
2025-12-18,322,0,44,0,0.9533332824707031,1.0202667024632877,0.4932230719137165,0.5274938581829712
2025-12-19,323,0,44,0,0.731666628519694,0.922118093947918,0.4750358259282047,0.48779653149820495
2025-12-22,324,0,44,0,0.7803333282470704,1.3508755848886438,0.4877413036902638,0.6010804273970887
2025-12-23,325,0,44,0,1.129666709899902,1.5950412130960014,0.5556630582795178,0.6787659648581544
2025-12-24,326,0,44,0,1.5351724295780576,1.676385746247587,0.5768745862492131,0.6568853055004406
2025-12-25,327,0,44,0,1.595666726430257,1.9306650301866364,0.55754784744634,0.6596184486414551
2025-12-26,328,0,44,0,1.750000131541285,2.2208282717305403,0.4812420917396611,0.5745851238642712
2025-12-29,329,0,44,0,1.7603333155314127,2.643748186262031,0.45069956921481263,0.521635823469176
2025-12-30,330,0,44,0,1.8083333333333333,2.6913157258117413,0.29892126945822717,0.3466815720657047
2025-12-31,331,0,44,0,1.775333309173584,2.6713472944393493,0.2556985521948327,0.29489055588675867
2026-01-02,332,0,44,0,1.5912902893558625,2.6087551720937094,0.17426635666973123,0.20110762505708746
2026-01-05,333,0,44,0,1.5683870315551758,2.558251630381534,0.17494020033695534,0.1980920581319642
2026-01-06,334,0,44,0,1.9011999511718747,2.4936981447956024,0.16906422247921796,0.19199571240480104
2026-01-07,335,0,44,0,1.8707999038696286,2.3889464394291346,0.17606127486643183,0.20559254891873932
2026-01-08,336,0,44,0,1.5555170322286669,2.2735916179523135,0.21375516260177987,0.25593622611227496
2026-01-09,337,0,44,0,1.5482141290392193,1.845508702467328,0.25793538709446345,0.2916059373799633
2026-01-12,338,0,44,0,1.571481280856662,1.7764364718747374,0.25574806687414076,0.2913110971144333
2026-01-13,339,0,44,0,1.606538185706505,1.6485995784063017,0.3338478115133013,0.3689088536680862
2026-01-14,340,0,44,0,1.545184912504973,1.8083440107533486,0.4141205431163098,0.4662486969589586
2026-01-15,341,0,44,0,1.6426919056819034,1.9983255312778474,0.5820457226429642,0.658198780489726
2026-01-16,342,0,44,0,1.8733330126161927,2.8178027595460526,0.663338203239151,0.8074845769312375
2026-01-19,343,0,44,0,2.7469563276871387,2.9846657225960174,0.7883285495223249,0.8812075929744139
2026-01-20,344,0,44,0,2.651249845822652,2.841178736000198,1.3169718863352666,1.184916726902396
2026-01-21,345,0,44,0,2.7091665267944336,2.681439586575521,1.1958925706065648,1.1006864281383912
2026-01-22,346,0,44,0,2.853636264801025,2.5139211092594165,0.9988131521349234,0.9969387410933687
2026-01-23,347,0,44,0,2.6999999336574385,2.3565974332203403,0.9402586913757394,1.0839345314758533
2026-01-26,348,0,44,0,2.540416638056437,2.2910045594267436,0.9142081442254848,1.0842600031789054
2026-01-27,349,0,44,0,2.3940000534057613,2.157750608700757,0.9254310951922418,1.0725444884600426
2026-01-28,350,0,44,0,2.4124000167846678,2.1223686210007693,0.962144877409431,1.1148738634960005
2026-01-29,351,0,44,0,2.236666608739782,2.101664281142385,0.993568365284992,1.1317946403321946
2026-01-30,352,0,44,0,2.279615328862117,2.092250260135584,1.0033422259210467,1.184082520754389
2026-02-02,353,0,44,0,2.294800033569336,2.052928610974585,1.2127510912569408,1.391728492013526
2026-02-03,354,0,44,0,2.144615466778095,2.121030160860243,1.0002438315882325,1.0863795470215236
2026-02-04,355,0,44,0,1.8607142993382044,2.0121217889618452,0.9996468515664436,1.0647810386637806
2026-02-05,356,0,44,0,1.6951723756461308,2.0408595658017874,1.0171977662930942,1.0813903483714884
2026-02-06,357,0,44,0,1.7199999710609173,2.1224852567973884,0.9655147965996016,0.9576482348825927
2026-02-09,358,0,44,0,1.744642904826573,2.2473841936881076,0.9434255691033494,0.9064125490567779
2026-02-10,359,0,44,0,1.6959259245130751,2.301290412768983,0.7901970264595782,0.8053445413055198
2026-02-11,360,0,44,0,1.6834615560678334,2.332002035776774,0.7672930168550657,0.7910266067880021
2026-02-12,361,0,44,0,1.6952000045776368,2.3646546866433664,0.7598463765569158,0.8173550831666059
2026-02-13,362,0,44,0,1.7915999603271484,2.4158553891098284,0.6634548130445457,0.7460093257124687
2026-02-16,363,0,44,0,1.9716000747680664,2.591484628844679,0.6732065349165407,0.7744767173917605
2026-02-17,364,0,44,0,2.1428000640869143,2.774060267755162,0.6422516694082973,0.7297984467563714
2026-02-18,365,0,44,0,2.9000000762939453,3.6753728127061285,0.911078681631479,1.039758859292379
2026-02-19,366,0,44,0,2.795600051879883,3.7104430138437365,1.0361399447123856,1.1902502614562567
2026-02-20,367,0,44,0,2.6652000045776365,3.6999315906825814,1.3007259220902443,1.2027713736613264
2026-02-23,368,0,44,0,2.7129166523615518,3.6416482591629027,1.2287422404280752,1.0964424921225304
2026-02-24,369,0,44,0,2.8508695104847783,3.6311351283391304,1.0050611045809283,1.1617590221230187
2026-02-25,370,0,44,0,2.944090799851851,3.5439920673872294,1.0273082657711998,1.1870116758739595
2026-02-26,371,0,44,0,2.8431817401539194,3.3688157405351333,0.9327327271145591,1.1285157001005277
2026-02-27,372,0,44,0,2.2162960546988026,3.1785647431591095,0.9137765912104721,1.0820332243356008
2026-03-02,373,0,44,0,2.1235711574554443,2.416739204473662,0.8705413112461692,1.0151901745126184
2026-03-03,374,0,44,0,2.0857142380305698,2.3956761811239677,0.7820023066717574,0.9339831482368534
2026-03-04,375,0,44,0,2.2855554863258645,2.4747926494531463,0.7578486942122501,0.837679793473092
2026-03-05,376,0,44,0,2.175714186259679,2.64739071316654,0.7084075721009744,0.768790766385979
2026-03-06,377,0,44,0,2.5827998733520507,2.963019464557298,0.7490687508487418,0.9368835333140649
2026-03-08,378,0,44,0,3.056799812316894,3.3573962207806356,0.706976801517992,0.8395803432745471
